airportName,year,pax
EAST MIDLANDS INTERNATIONAL,2013,4327556
EDINBURGH,2013,9775026
EXETER,2013,737919
GATWICK,2013,35428548
GLASGOW,2013,7358099
GLOUCESTERSHIRE,2013,14129
HAWARDEN,2013,0
HEATHROW,2013,72331690
HUMBERSIDE,2013,234641
INVERNESS,2013,606722
ISLAY,2013,25721
ISLE OF MAN,2013,0
ISLES OF SCILLY (ST.MARYS),2013,89170
KENT INTERNATIONAL,2013,40143
KIRKWALL,2013,149574
LANDS END (ST JUST),2013,46299
LEEDS BRADFORD,2013,3314395
LERWICK (TINGWALL),2013,3784
LIVERPOOL (JOHN LENNON),2013,4185757
LONDON CITY,2013,3379753
LUTON,2013,9693487
LYDD,2013,670
MANCHESTER,2013,20680467
NEWCASTLE,2013,4415262
NEWQUAY,2013,174632
NORWICH,2013,463029
OXFORD (KIDLINGTON),2013,6840
PLYMOUTH,2013,1
PRESTWICK,2013,1144568
SCATSTA,2013,298308
SHOREHAM,2013,732
SOUTHAMPTON,2013,1722471
SOUTHEND,2013,969912
STANSTED,2013,17848871
STORNOWAY,2013,119904
SUMBURGH,2013,209747
TIREE,2013,8270
WICK JOHN O GROATS,2013,33091
ABERDEEN,2012,3328533
BARRA,2012,11414
BELFAST CITY (GEORGE BEST),2012,2246202
BELFAST INTERNATIONAL,2012,4312441
BENBECULA,2012,30849
BIGGIN HILL,2012,0
BIRMINGHAM,2012,8916209
BLACKPOOL,2012,235191
BOURNEMOUTH,2012,689755
BRISTOL,2012,5916258
CAMBRIDGE,2012,2130
CAMPBELTOWN,2012,8689
CARDIFF WALES,2012,1013386
CITY OF DERRY (EGLINTON),2012,398209
COVENTRY,2012,0
DONCASTER SHEFFIELD,2012,693129
DUNDEE,2012,54642
DURHAM TEES VALLEY,2012,164826
EAST MIDLANDS INTERNATIONAL,2012,4067915
EDINBURGH,2012,9194334
EXETER,2012,694963
GATWICK,2012,34218668
GLASGOW,2012,7150095
GLOUCESTERSHIRE,2012,15245
HAWARDEN,2012,0
HEATHROW,2012,69983139
HUMBERSIDE,2012,233589
INVERNESS,2012,601550
ISLAY,2012,21230
ISLE OF MAN,2012,0
ISLES OF SCILLY (ST.MARYS),2012,97012
KENT INTERNATIONAL,2012,8262
KIRKWALL,2012,132235
LANDS END (ST JUST),2012,31964
LEEDS BRADFORD,2012,2968700
LERWICK (TINGWALL),2012,5041
LIVERPOOL (JOHN LENNON),2012,4458500
LONDON CITY,2012,3016664
LUTON,2012,9614175
LYDD,2012,445
MANCHESTER,2012,19654100
NEWCASTLE,2012,4354648
NEWQUAY,2012,166272
NORWICH,2012,396646
OXFORD (KIDLINGTON),2012,6577
PLYMOUTH,2012,1
PRESTWICK,2012,1066917
SCATSTA,2012,304426
SHOREHAM,2012,480
SOUTHAMPTON,2012,1693350
SOUTHEND,2012,616974
STANSTED,2012,17464792
STORNOWAY,2012,115860
SUMBURGH,2012,148861
TIREE,2012,7317
WICK JOHN O GROATS,2012,24920
ABERDEEN,2011,3082575
BARRA,2011,10482
BELFAST CITY (GEORGE BEST),2011,2397270
BELFAST INTERNATIONAL,2011,4101914
BENBECULA,2011,34240
BIGGIN HILL,2011,0
BIRMINGHAM,2011,8608192
BLACKPOOL,2011,235682
BOURNEMOUTH,2011,612547
BRISTOL,2011,5767628
CAMBRIDGE,2011,597
CAMPBELTOWN,2011,9201
CARDIFF WALES,2011,1208268
CITY OF DERRY (EGLINTON),2011,405568
COVENTRY,2011,0
DONCASTER SHEFFIELD,2011,821615
DUNDEE,2011,61648
DURHAM TEES VALLEY,2011,190284
EAST MIDLANDS INTERNATIONAL,2011,4208402
EDINBURGH,2011,9383695
EXETER,2011,709314
GATWICK,2011,33643989
GLASGOW,2011,6858268
GLOUCESTERSHIRE,2011,14737
HAWARDEN,2011,0
HEATHROW,2011,69390591
HUMBERSIDE,2011,273096
INVERNESS,2011,579123
ISLAY,2011,25784
ISLE OF MAN,2011,0
ISLES OF SCILLY (ST.MARYS),2011,112218
KENT INTERNATIONAL,2011,37169
KIRKWALL,2011,133930
LANDS END (ST JUST),2011,33098
LEEDS BRADFORD,2011,2936988
LERWICK (TINGWALL),2011,5181
LIVERPOOL (JOHN LENNON),2011,5246540
LONDON CITY,2011,2992847
LUTON,2011,9509915
LYDD,2011,496
MANCHESTER,2011,18806655
NEWCASTLE,2011,4336304
NEWQUAY,2011,209574
NORWICH,2011,413837
OXFORD (KIDLINGTON),2011,1491
PLYMOUTH,2011,28834
PRESTWICK,2011,1295512
SCATSTA,2011,288225
SHOREHAM,2011,634
SOUTHAMPTON,2011,1761961
SOUTHEND,2011,42439
STANSTED,2011,18047403
STORNOWAY,2011,122439
SUMBURGH,2011,142615
TIREE,2011,8310
WICK JOHN O GROATS,2011,24262
ABERDEEN,2010,2763491
BARRA,2010,10192
BELFAST CITY (GEORGE BEST),2010,2740305
BELFAST INTERNATIONAL,2010,4010972
BENBECULA,2010,30023
BIGGIN HILL,2010,0
BIRMINGHAM,2010,8563505
BLACKPOOL,2010,235340
BOURNEMOUTH,2010,749790
BRISTOL,2010,5723182
CAMBRIDGE,2010,916
CAMPBELTOWN,2010,8682
CARDIFF WALES,2010,1397864
CITY OF DERRY (EGLINTON),2010,338505
COVENTRY,2010,0
DONCASTER SHEFFIELD,2010,875605
DUNDEE,2010,70360
DURHAM TEES VALLEY,2010,224673
EAST MIDLANDS INTERNATIONAL,2010,4110529
EDINBURGH,2010,8594449
EXETER,2010,736680
GATWICK,2010,31342263
GLASGOW,2010,6521765
GLOUCESTERSHIRE,2010,16238
HAWARDEN,2010,0
HEATHROW,2010,65745250
HUMBERSIDE,2010,282583
INVERNESS,2010,528447
ISLAY,2010,24946
ISLE OF MAN,2010,0
ISLES OF SCILLY (ST.MARYS),2010,113365
KENT INTERNATIONAL,2010,25692
KIRKWALL,2010,129022
LANDS END (ST JUST),2010,29509
LEEDS BRADFORD,2010,2723833
LERWICK (TINGWALL),2010,4609
LIVERPOOL (JOHN LENNON),2010,5007944
LONDON CITY,2010,2780582
LUTON,2010,8733837
LYDD,2010,485
MANCHESTER,2010,17662699
NEWCASTLE,2010,4345952
NEWQUAY,2010,285271
NORWICH,2010,425662
OXFORD (KIDLINGTON),2010,2186
PLYMOUTH,2010,96498
PRESTWICK,2010,1659946
SCATSTA,2010,279442
SHOREHAM,2010,866
SOUTHAMPTON,2010,1733553
SOUTHEND,2010,3583
STANSTED,2010,18561598
STORNOWAY,2010,112226
SUMBURGH,2010,139171
TIREE,2010,7859
WICK JOHN O GROATS,2010,22299
ABERDEEN,2009,2983793
BARRA,2009,10182
BELFAST CITY (GEORGE BEST),2009,2621733
BELFAST INTERNATIONAL,2009,4536498
BENBECULA,2009,32692
BIGGIN HILL,2009,0
BIRMINGHAM,2009,9093201
BLACKPOOL,2009,276860
BOURNEMOUTH,2009,868445
BRISTOL,2009,5615200
CAMBRIDGE,2009,1307
CAMPBELTOWN,2009,9389
CARDIFF WALES,2009,1624730
CITY OF DERRY (EGLINTON),2009,345857
COVENTRY,2009,167
DONCASTER SHEFFIELD,2009,834636
DUNDEE,2009,72466
DURHAM TEES VALLEY,2009,288296
EAST MIDLANDS INTERNATIONAL,2009,4652691
EDINBURGH,2009,9043452
EXETER,2009,789733
GATWICK,2009,32360773
GLASGOW,2009,7213397
GLOUCESTERSHIRE,2009,20220
HAWARDEN,2009,0
HEATHROW,2009,65906641
HUMBERSIDE,2009,335149
INVERNESS,2009,583374
ISLAY,2009,26285
ISLE OF MAN,2009,0
ISLES OF SCILLY (ST.MARYS),2009,118695
KENT INTERNATIONAL,2009,5335
KIRKWALL,2009,138383
LANDS END (ST JUST),2009,34442
LEEDS BRADFORD,2009,2552597
LERWICK (TINGWALL),2009,4709
LIVERPOOL (JOHN LENNON),2009,4879468
LONDON CITY,2009,2796890
LUTON,2009,9115327
LYDD,2009,588
MANCHESTER,2009,18630394
NEWCASTLE,2009,4568619
NEWQUAY,2009,347036
NORWICH,2009,429542
OXFORD (KIDLINGTON),2009,1297
PLYMOUTH,2009,115254
PRESTWICK,2009,1817286
SCATSTA,2009,269754
SHOREHAM,2009,1213
SOUTHAMPTON,2009,1789443
SOUTHEND,2009,3948
STANSTED,2009,19949689
STORNOWAY,2009,122475
SUMBURGH,2009,139146
TIREE,2009,8202
WICK JOHN O GROATS,2009,21460
ABERDEEN,2008,3290236
BARRA,2008,10705
BELFAST CITY (GEORGE BEST),2008,2570741
BELFAST INTERNATIONAL,2008,5222839
BENBECULA,2008,33595
BIGGIN HILL,2008,0
BIRMINGHAM,2008,9576700
BLACKPOOL,2008,439199
BOURNEMOUTH,2008,1078941
BRISTOL,2008,6228656
CAMBRIDGE,2008,1854
CAMPBELTOWN,2008,9090
CARDIFF WALES,2008,1978719
CITY OF DERRY (EGLINTON),2008,438996
COVENTRY,2008,331022
DONCASTER SHEFFIELD,2008,967801
DUNDEE,2008,60929
DURHAM TEES VALLEY,2008,646741
EAST MIDLANDS INTERNATIONAL,2008,5616278
EDINBURGH,2008,8992178
EXETER,2008,951265
GATWICK,2008,34162014
GLASGOW,2008,8135260
GLOUCESTERSHIRE,2008,19830
HAWARDEN,2008,0
HEATHROW,2008,66906954
HUMBERSIDE,2008,424402
INVERNESS,2008,670752
ISLAY,2008,29136
ISLE OF MAN,2008,0
ISLES OF SCILLY (ST.MARYS),2008,122863
KENT INTERNATIONAL,2008,11625
KIRKWALL,2008,137616
LANDS END (ST JUST),2008,26341
LEEDS BRADFORD,2008,2860447
LERWICK (TINGWALL),2008,4854
LIVERPOOL (JOHN LENNON),2008,5329826
LONDON CITY,2008,3260225
LUTON,2008,10173902
LYDD,2008,1673
MANCHESTER,2008,21062749
NEWCASTLE,2008,5016640
NEWQUAY,2008,430893
NORWICH,2008,582973
OXFORD (KIDLINGTON),2008,0
PLYMOUTH,2008,98918
PRESTWICK,2008,2414019
SCATSTA,2008,243041
SHOREHAM,2008,5041
SOUTHAMPTON,2008,1945767
SOUTHEND,2008,44075
STANSTED,2008,22340375
STORNOWAY,2008,130888
SUMBURGH,2008,154011
TIREE,2008,8419
WICK JOHN O GROATS,2008,23430
ABERDEEN,2007,3411140
BARRA,2007,10415
BELFAST CITY (GEORGE BEST),2007,2186867
BELFAST INTERNATIONAL,2007,5236055
BENBECULA,2007,34992
BIGGIN HILL,2007,0
BIRMINGHAM,2007,9134055
BLACKPOOL,2007,557636
BOURNEMOUTH,2007,1083379
BRISTOL,2007,5883856
CAMBRIDGE,2007,2151
CAMPBELTOWN,2007,8901
CARDIFF WALES,2007,2093507
CITY OF DERRY (EGLINTON),2007,427586
COVENTRY,2007,598916
DONCASTER SHEFFIELD,2007,1074373
DUNDEE,2007,65419
DURHAM TEES VALLEY,2007,733676
EAST MIDLANDS INTERNATIONAL,2007,5406504
EDINBURGH,2007,9037200
EXETER,2007,1012493
GATWICK,2007,35165404
GLASGOW,2007,8726087
GLOUCESTERSHIRE,2007,5324
HAWARDEN,2007,0
HEATHROW,2007,67852387
HUMBERSIDE,2007,465872
INVERNESS,2007,697480
ISLAY,2007,28406
ISLE OF MAN,2007,753359
ISLES OF SCILLY (ST.MARYS),2007,130778
KENT INTERNATIONAL,2007,15556
KIRKWALL,2007,131903
LANDS END (ST JUST),2007,28278
LEEDS BRADFORD,2007,2859858
LERWICK (TINGWALL),2007,5059
LIVERPOOL (JOHN LENNON),2007,5463234
LONDON CITY,2007,2912123
LUTON,2007,9919361
LYDD,2007,2696
MANCHESTER,2007,21891723
NEWCASTLE,2007,5623607
NEWQUAY,2007,352548
NORWICH,2007,699359
OXFORD (KIDLINGTON),2007,0
PLYMOUTH,2007,78156
PRESTWICK,2007,2420709
SCATSTA,2007,252894
SHOREHAM,2007,8026
SOUTHAMPTON,2007,1965422
SOUTHEND,2007,49311
STANSTED,2007,23759250
STORNOWAY,2007,126203
SUMBURGH,2007,146960
TIREE,2007,7807
WICK JOHN O GROATS,2007,20784
ABERDEEN,2006,3162624
BARRA,2006,9808
BELFAST CITY (GEORGE BEST),2006,2105597
BELFAST INTERNATIONAL,2006,5015264
BENBECULA,2006,33433
BIGGIN HILL,2006,220
BIRMINGHAM,2006,9056004
BLACKPOOL,2006,552641
BOURNEMOUTH,2006,960773
BRISTOL,2006,5710222
CAMBRIDGE,2006,1391
CAMPBELTOWN,2006,8928
CARDIFF WALES,2006,1993097
CITY OF DERRY (EGLINTON),2006,341719
COVENTRY,2006,609859
DONCASTER SHEFFIELD,2006,899307
DUNDEE,2006,51496
DURHAM TEES VALLEY,2006,900107
EAST MIDLANDS INTERNATIONAL,2006,4720819
EDINBURGH,2006,8606651
EXETER,2006,970614
GATWICK,2006,34080345
GLASGOW,2006,8820462
GLOUCESTERSHIRE,2006,166
HAWARDEN,2006,0
HEATHROW,2006,67339227
HUMBERSIDE,2006,515889
INVERNESS,2006,670894
ISLAY,2006,26218
ISLE OF MAN,2006,782734
ISLES OF SCILLY (ST.MARYS),2006,128093
KENT INTERNATIONAL,2006,9845
KIRKWALL,2006,116837
LANDS END (ST JUST),2006,23380
LEEDS BRADFORD,2006,2787217
LERWICK (TINGWALL),2006,4438
LIVERPOOL (JOHN LENNON),2006,4962460
LONDON CITY,2006,2358159
LUTON,2006,9414829
LYDD,2006,2754
MANCHESTER,2006,22123762
NEWCASTLE,2006,5407362
NEWQUAY,2006,343143
NORWICH,2006,745192
OXFORD (KIDLINGTON),2006,0
PLYMOUTH,2006,76568
PRESTWICK,2006,2394928
SCATSTA,2006,255147
SHOREHAM,2006,4508
SOUTHAMPTON,2006,1912702
SOUTHEND,2006,30222
STANSTED,2006,23680352
STORNOWAY,2006,120288
SUMBURGH,2006,128233
TIREE,2006,7016
WICK JOHN O GROATS,2006,19538
ABERDEEN,2005,2851784
BARRA,2005,9454
BELFAST CITY (GEORGE BEST),2005,2236977
BELFAST INTERNATIONAL,2005,4819512
BENBECULA,2005,31247
BIGGIN HILL,2005,676
BIRMINGHAM,2005,9311403
BLACKPOOL,2005,376808
BOURNEMOUTH,2005,829108
BRISTOL,2005,5199220
CAMBRIDGE,2005,1953
CAMPBELTOWN,2005,8781
CARDIFF WALES,2005,1764753
CITY OF DERRY (EGLINTON),2005,199357
COVENTRY,2005,718845
DONCASTER SHEFFIELD,2005,600651
DUNDEE,2005,48624
DURHAM TEES VALLEY,2005,898370
EAST MIDLANDS INTERNATIONAL,2005,4181900
EDINBURGH,2005,8448604
EXETER,2005,841683
GATWICK,2005,32693005
GLASGOW,2005,8775355
GLOUCESTERSHIRE,2005,0
HAWARDEN,2005,28623
HEATHROW,2005,67683317
HUMBERSIDE,2005,459204
INVERNESS,2005,588773
ISLAY,2005,21652
ISLE OF MAN,2005,801198
ISLES OF SCILLY (ST.MARYS),2005,132282
KENT INTERNATIONAL,2005,206875
KIRKWALL,2005,103740
LANDS END (ST JUST),2005,23985
LEEDS BRADFORD,2005,2608721
LERWICK (TINGWALL),2005,4035
LIVERPOOL (JOHN LENNON),2005,4409018
LONDON CITY,2005,1996397
LUTON,2005,9134613
LYDD,2005,2817
MANCHESTER,2005,22083008
NEWCASTLE,2005,5187182
NEWQUAY,2005,336964
NORWICH,2005,545268
OXFORD (KIDLINGTON),2005,0
PLYMOUTH,2005,108898
PRESTWICK,2005,2404654
SCATSTA,2005,239249
SHOREHAM,2005,6512
SOUTHAMPTON,2005,1835029
SOUTHEND,2005,5133
STANSTED,2005,21991733
STORNOWAY,2005,115387
SUMBURGH,2005,120937
TIREE,2005,6749
WICK JOHN O GROATS,2005,16256
ABERDEEN,2004,2633808
BARRA,2004,8781
BELFAST CITY (GEORGE BEST),2004,2090923
BELFAST INTERNATIONAL,2004,4402500
BENBECULA,2004,29711
BIGGIN HILL,2004,718
BIRMINGHAM,2004,8796712
BLACKPOOL,2004,266179
BOURNEMOUTH,2004,492882
BRISTOL,2004,4603106
CAMBRIDGE,2004,3087
CAMPBELTOWN,2004,8398
CARDIFF WALES,2004,1873335
CITY OF DERRY (EGLINTON),2004,234487
COVENTRY,2004,462317
DONCASTER SHEFFIELD,2004,0
DUNDEE,2004,50845
DURHAM TEES VALLEY,2004,787365
EAST MIDLANDS INTERNATIONAL,2004,4375365
EDINBURGH,2004,7992483
EXETER,2004,614030
GATWICK,2004,31391352
GLASGOW,2004,8557087
GLOUCESTERSHIRE,2004,0
HAWARDEN,2004,28736
HEATHROW,2004,67109174
HUMBERSIDE,2004,531089
INVERNESS,2004,520319
ISLAY,2004,21303
ISLE OF MAN,2004,762202
ISLES OF SCILLY (ST.MARYS),2004,140628
KENT INTERNATIONAL,2004,100592
KIRKWALL,2004,102023
LANDS END (ST JUST),2004,25605
LEEDS BRADFORD,2004,2367717
LERWICK (TINGWALL),2004,2337
LIVERPOOL (JOHN LENNON),2004,3351922
LONDON CITY,2004,1674807
LUTON,2004,7520467
LYDD,2004,4018
MANCHESTER,2004,20969335
NEWCASTLE,2004,4707818
NEWQUAY,2004,252625
NORWICH,2004,443909
OXFORD (KIDLINGTON),2004,0
PLYMOUTH,2004,105968
PRESTWICK,2004,2158967
SCATSTA,2004,228843
SHOREHAM,2004,4208
SOUTHAMPTON,2004,1530736
SOUTHEND,2004,3224
STANSTED,2004,20907023
STORNOWAY,2004,110831
SUMBURGH,2004,107848
TIREE,2004,5610
WICK JOHN O GROATS,2004,15552
ABERDEEN,2003,2507878
BARRA,2003,8318
BELFAST CITY (GEORGE BEST),2003,1974036
BELFAST INTERNATIONAL,2003,3954432
BENBECULA,2003,31914
BIGGIN HILL,2003,683
BIRMINGHAM,2003,8923902
BLACKPOOL,2003,186604
BOURNEMOUTH,2003,460872
BRISTOL,2003,3886740
CAMBRIDGE,2003,2485
CAMPBELTOWN,2003,8268
CARDIFF WALES,2003,1899971
CITY OF DERRY (EGLINTON),2003,205505
COVENTRY,2003,2429
DONCASTER SHEFFIELD,2003,0
DUNDEE,2003,51734
DURHAM TEES VALLEY,2003,699838
EAST MIDLANDS INTERNATIONAL,2003,4253684
EDINBURGH,2003,7476357
EXETER,2003,378010
GATWICK,2003,29893288
GLASGOW,2003,8115476
GLOUCESTERSHIRE,2003,0
HAWARDEN,2003,6666
HEATHROW,2003,63208042
HUMBERSIDE,2003,517171
INVERNESS,2003,434644
ISLAY,2003,21422
